"Date","Price","Open","High","Low","Vol.","Change %"
"2021-12-16","1.2770","1.2835","1.2859","1.2761","106.67K","-0.47%"
"2021-12-15","1.2830","1.2861","1.2938","1.2828","95.38K","-0.24%"
"2021-12-14","1.2861","1.2805","1.2866","1.2795","87.24K","0.45%"
"2021-12-13","1.2804","1.2725","1.2823","1.2705","66.47K","0.66%"
"2021-12-10","1.2720","1.2714","1.2739","1.2679","61.31K","0.06%"
"2021-12-09","1.2713","1.2656","1.2723","1.2649","61.20K","0.49%"
"2021-12-08","1.2651","1.2639","1.2668","1.2607","68.49K","0.10%"
"2021-12-07","1.2638","1.2753","1.2768","1.2635","78.31K","-0.91%"
"2021-12-06","1.2754","1.2828","1.2844","1.2751","97.74K","-0.69%"
"2021-12-03","1.2842","1.2804","1.2855","1.2741","116.18K","0.27%"
"2021-12-02","1.2808","1.2817","1.2839","1.2776","118.91K","-0.07%"
"2021-12-01","1.2817","1.2778","1.2831","1.2711","119.38K","0.32%"
"2021-11-30","1.2776","1.2743","1.2838","1.2728","126.87K","0.30%"
"2021-11-29","1.2738","1.2793","1.2795","1.2718","106.03K","-0.38%"
"2021-11-26","1.2786","1.2648","1.2801","1.2645","122.23K","1.09%"
"2021-11-25","1.2648","1.2665","1.2679","1.2638","70.90K","-0.14%"
"2021-11-24","1.2666","1.2667","1.2711","1.2648","94.70K","0.02%"
"2021-11-23","1.2664","1.2702","1.2745","1.2658","97.59K","-0.27%"
"2021-11-22","1.2698","1.2634","1.2706","1.2625","93.06K","0.47%"
"2021-11-19","1.2638","1.2601","1.2664","1.2582","89.25K","0.30%"
"2021-11-18","1.2600","1.2611","1.2648","1.2590","83.83K","-0.04%"
"2021-11-17","1.2605","1.2559","1.2623","1.2538","86.92K","0.36%"
"2021-11-16","1.2560","1.2516","1.2569","1.2490","82.91K","0.39%"
"2021-11-15","1.2511","1.2550","1.2557","1.2499","72.27K","-0.25%"
"2021-11-12","1.2542","1.2579","1.2606","1.2539","77.33K","-0.28%"
"2021-11-11","1.2577","1.2492","1.2598","1.2474","94.45K","0.70%"
"2021-11-10","1.2489","1.2437","1.2505","1.2385","97.40K","0.43%"
"2021-11-09","1.2436","1.2443","1.2487","1.2426","85.79K","-0.04%"
"2021-11-08","1.2441","1.2462","1.2467","1.2433","77.26K","-0.10%"
"2021-11-05","1.2454","1.2457","1.2480","1.2433","88.33K","-0.01%"
"2021-11-04","1.2455","1.2391","1.2473","1.2375","84.08K","0.53%"
"2021-11-03","1.2389","1.2405","1.2458","1.2379","73.76K","-0.16%"
"2021-11-02","1.2409","1.2370","1.2426","1.2365","53.63K","0.34%"
"2021-11-01","1.2367","1.2394","1.2405","1.2350","57.45K","-0.16%"
"2021-10-29","1.2387","1.2346","1.2409","1.2328","65.21K","0.36%"
"2021-10-28","1.2342","1.2355","1.2384","1.2330","75.68K","-0.11%"
"2021-10-27","1.2356","1.2389","1.2433","1.2301","63.72K","-0.26%"
"2021-10-26","1.2388","1.2380","1.2398","1.2349","54.15K","0.06%"
"2021-10-25","1.2381","1.2369","1.2400","1.2337","57.48K","0.11%"
"2021-10-22","1.2367","1.2363","1.2391","1.2320","62.30K","0.02%"
"2021-10-21","1.2364","1.2322","1.2385","1.2288","56.90K","0.37%"
"2021-10-20","1.2319","1.2363","1.2370","1.2306","62.24K","-0.35%"
"2021-10-19","1.2362","1.2378","1.2384","1.2311","55.39K","-0.10%"
"2021-10-18","1.2374","1.2371","1.2411","1.2346","61.86K","0.06%"
"2021-10-15","1.2366","1.2370","1.2399","1.2335","54.72K","-0.01%"
"2021-10-14","1.2367","1.2443","1.2450","1.2354","49.90K","-0.59%"
"2021-10-13","1.2441","1.2465","1.2479","1.2430","57.30K","-0.19%"
"2021-10-12","1.2465","1.2483","1.2500","1.2432","85.52K","-0.14%"
"2021-10-11","1.2482","1.2476","1.2493","1.2445","67.54K","0.10%"
"2021-10-08","1.2469","1.2549","1.2564","1.2449","86.23K","-0.61%"
"2021-10-07","1.2546","1.2588","1.2601","1.2538","80.73K","-0.33%"
"2021-10-06","1.2587","1.2582","1.2649","1.2574","98.94K","0.05%"
"2021-10-05","1.2581","1.2591","1.2631","1.2543","83.55K","-0.05%"
"2021-10-04","1.2587","1.2651","1.2656","1.2555","97.99K","-0.47%"
"2021-10-01","1.2647","1.2679","1.2739","1.2626","100.62K","-0.24%"
"2021-09-30","1.2678","1.2756","1.2764","1.2628","98.72K","-0.60%"
"2021-09-29","1.2754","1.2687","1.2775","1.2666","95.35K","0.54%"
"2021-09-28","1.2685","1.2628","1.2708","1.2591","96.02K","0.46%"
"2021-09-27","1.2627","1.2655","1.2674","1.2608","77.19K","-0.20%"
"2021-09-24","1.2652","1.2652","1.2731","1.2638","77.84K","-0.02%"
"2021-09-23","1.2655","1.2772","1.2797","1.2630","84.54K","-0.90%"
"2021-09-22","1.2770","1.2824","1.2833","1.2696","90.94K","-0.35%"
"2021-09-21","1.2815","1.2826","1.2850","1.2740","88.63K","-0.08%"
"2021-09-20","1.2825","1.2765","1.2896","1.2759","78.65K","0.46%"
"2021-09-17","1.2766","1.2680","1.2773","1.2636","64.69K","0.67%"
"2021-09-16","1.2681","1.2637","1.2700","1.2614","74.33K","0.38%"
"2021-09-15","1.2633","1.2694","1.2709","1.2622","76.55K","-0.47%"
"2021-09-14","1.2693","1.2651","1.2700","1.2598","77.10K","0.33%"
"2021-09-13","1.2651","1.2686","1.2696","1.2635","59.60K","-0.30%"
"2021-09-10","1.2689","1.2664","1.2695","1.2580","72.12K","0.21%"
"2021-09-09","1.2662","1.2690","1.2729","1.2620","83.32K","-0.21%"
"2021-09-08","1.2689","1.2645","1.2763","1.2624","81.47K","0.33%"
"2021-09-07","1.2647","1.2536","1.2657","1.2517","68.93K","0.88%"
"2021-09-06","1.2537","1.2526","1.2560","1.2515","39.98K","0.09%"
"2021-09-03","1.2526","1.2553","1.2563","1.2491","67.52K","-0.20%"
"2021-09-02","1.2551","1.2620","1.2639","1.2546","62.37K","-0.52%"
"2021-09-01","1.2616","1.2622","1.2638","1.2578","66.29K","0.02%"
"2021-08-31","1.2614","1.2606","1.2655","1.2567","71.54K","0.10%"
"2021-08-30","1.2601","1.2622","1.2636","1.2571","58.33K","-0.20%"
"2021-08-27","1.2626","1.2688","1.2709","1.2603","67.38K","-0.44%"
"2021-08-26","1.2682","1.2592","1.2697","1.2584","68.08K","0.74%"
"2021-08-25","1.2589","1.2587","1.2644","1.2584","65.83K","0.00%"
"2021-08-24","1.2589","1.2649","1.2662","1.2576","61.89K","-0.44%"
"2021-08-23","1.2645","1.2821","1.2842","1.2640","73.05K","-1.37%"
"2021-08-20","1.2821","1.2825","1.2950","1.2812","84.52K","-0.04%"
"2021-08-19","1.2826","1.2656","1.2831","1.2646","92.27K","1.35%"
"2021-08-18","1.2655","1.2630","1.2664","1.2595","72.65K","0.20%"
"2021-08-17","1.2630","1.2573","1.2650","1.2565","70.14K","0.46%"
"2021-08-16","1.2572","1.2519","1.2586","1.2510","58.62K","0.47%"
"2021-08-13","1.2513","1.2527","1.2535","1.2499","53.80K","-0.10%"
"2021-08-12","1.2525","1.2506","1.2534","1.2498","56.12K","0.15%"
"2021-08-11","1.2506","1.2524","1.2550","1.2486","62.71K","-0.10%"
"2021-08-10","1.2519","1.2574","1.2591","1.2516","61.73K","-0.44%"
"2021-08-09","1.2574","1.2552","1.2588","1.2529","69.92K","0.18%"
"2021-08-06","1.2552","1.2509","1.2582","1.2491","63.17K","0.36%"
"2021-08-05","1.2507","1.2536","1.2549","1.2472","65.18K","-0.22%"
"2021-08-04","1.2534","1.2538","1.2564","1.2513","62.37K","-0.02%"
"2021-08-03","1.2536","1.2512","1.2577","1.2487","72.36K","0.22%"
"2021-08-02","1.2509","1.2479","1.2516","1.2450","62.36K","0.31%"
"2021-07-30","1.2470","1.2447","1.2492","1.2420","71.69K","0.21%"
"2021-07-29","1.2444","1.2530","1.2540","1.2430","70.09K","-0.66%"
"2021-07-28","1.2527","1.2602","1.2606","1.2513","84.25K","-0.58%"
"2021-07-27","1.2600","1.2550","1.2606","1.2536","75.16K","0.48%"
"2021-07-26","1.2540","1.2564","1.2592","1.2525","55.97K","-0.17%"
"2021-07-23","1.2561","1.2567","1.2608","1.2553","63.04K","-0.02%"
"2021-07-22","1.2564","1.2560","1.2595","1.2527","72.32K","0.10%"
"2021-07-21","1.2552","1.2681","1.2731","1.2523","77.88K","-0.99%"
"2021-07-20","1.2677","1.2750","1.2787","1.2671","86.27K","-0.56%"
"2021-07-19","1.2748","1.2610","1.2809","1.2605","91.95K","1.09%"
"2021-07-16","1.2611","1.2593","1.2622","1.2559","75.90K","0.15%"
"2021-07-15","1.2592","1.2508","1.2615","1.2499","80.10K","0.69%"
"2021-07-14","1.2506","1.2511","1.2527","1.2429","76.63K","-0.03%"
"2021-07-13","1.2510","1.2454","1.2541","1.2440","69.30K","0.47%"
"2021-07-12","1.2451","1.2442","1.2515","1.2442","69.27K","0.04%"
"2021-07-09","1.2446","1.2532","1.2558","1.2441","79.26K","-0.69%"
"2021-07-08","1.2532","1.2478","1.2592","1.2473","88.63K","0.44%"
"2021-07-07","1.2477","1.2463","1.2521","1.2420","77.62K","0.12%"
"2021-07-06","1.2462","1.2342","1.2495","1.2300","76.46K","1.01%"
"2021-07-05","1.2338","1.2320","1.2372","1.2309","61.22K","0.15%"
"2021-07-02","1.2319","1.2439","1.2451","1.2306","64.36K","-0.94%"
"2021-07-01","1.2436","1.2399","1.2447","1.2362","65.16K","0.34%"
"2021-06-30","1.2394","1.2402","1.2425","1.2353","69.16K","-0.06%"
"2021-06-29","1.2401","1.2337","1.2404","1.2329","64.14K","0.54%"
"2021-06-28","1.2335","1.2294","1.2349","1.2285","64.48K","0.33%"
"2021-06-25","1.2294","1.2326","1.2330","1.2269","62.38K","-0.23%"
"2021-06-24","1.2322","1.2310","1.2342","1.2280","66.85K","0.14%"
"2021-06-23","1.2305","1.2307","1.2329","1.2250","70.78K","0.00%"
"2021-06-22","1.2305","1.2363","1.2404","1.2300","74.14K","-0.44%"
"2021-06-21","1.2359","1.2465","1.2487","1.2351","73.48K","-0.83%"
"2021-06-18","1.2462","1.2360","1.2481","1.2336","83.66K","0.82%"
"2021-06-17","1.2361","1.2277","1.2379","1.2260","84.24K","0.69%"
"2021-06-16","1.2276","1.2183","1.2284","1.2154","70.69K","0.79%"
"2021-06-15","1.2180","1.2144","1.2205","1.2127","60.68K","0.32%"
"2021-06-14","1.2141","1.2149","1.2172","1.2126","56.50K","-0.12%"
"2021-06-11","1.2155","1.2093","1.2178","1.2078","54.62K","0.50%"
"2021-06-10","1.2094","1.2112","1.2126","1.2068","59.51K","-0.12%"
"2021-06-09","1.2109","1.2111","1.2119","1.2056","52.15K","-0.01%"
"2021-06-08","1.2110","1.2081","1.2119","1.2068","56.29K","0.26%"
"2021-06-07","1.2079","1.2075","1.2108","1.2054","45.43K","0.00%"
"2021-06-04","1.2079","1.2107","1.2134","1.2068","59.38K","-0.19%"
"2021-06-03","1.2102","1.2034","1.2120","1.2027","58.16K","0.58%"
"2021-06-02","1.2032","1.2071","1.2092","1.2027","58.50K","-0.31%"
"2021-06-01","1.2070","1.2064","1.2079","1.2004","59.22K","0.07%"
"2021-05-31","1.2062","1.2070","1.2092","1.2044","63.01K","-0.05%"
"2021-05-28","1.2068","1.2063","1.2121","1.2061","66.14K","0.03%"
"2021-05-27","1.2064","1.2120","1.2142","1.2054","71.30K","-0.44%"
"2021-05-26","1.2117","1.2070","1.2128","1.2041","73.83K","0.46%"
"2021-05-25","1.2062","1.2045","1.2079","1.2027","75.74K","0.19%"
"2021-05-24","1.2039","1.2061","1.2086","1.2038","64.65K","-0.22%"
"2021-05-21","1.2066","1.2061","1.2096","1.2025","77.63K","0.07%"
"2021-05-20","1.2058","1.2127","1.2146","1.2047","78.37K","-0.60%"
"2021-05-19","1.2131","1.2066","1.2143","1.2052","89.58K","0.56%"
"2021-05-18","1.2064","1.2068","1.2082","1.2011","67.67K","-0.02%"
"2021-05-17","1.2066","1.2098","1.2138","1.2058","72.89K","-0.30%"
"2021-05-14","1.2102","1.2159","1.2180","1.2078","76.14K","-0.48%"
"2021-05-13","1.2160","1.2133","1.2204","1.2102","97.46K","0.24%"
"2021-05-12","1.2131","1.2102","1.2139","1.2044","94.28K","0.26%"
"2021-05-11","1.2099","1.2097","1.2126","1.2077","85.37K","0.02%"
"2021-05-10","1.2097","1.2157","1.2157","1.2076","75.80K","-0.27%"
"2021-05-07","1.2130","1.2148","1.2194","1.2123","76.27K","-0.15%"
"2021-05-06","1.2148","1.2268","1.2290","1.2143","79.87K","-0.95%"
"2021-05-05","1.2264","1.2307","1.2316","1.2250","68.39K","-0.37%"
"2021-05-04","1.2309","1.2277","1.2352","1.2272","80.75K","0.27%"
"2021-05-03","1.2276","1.2289","1.2319","1.2264","58.24K","-0.11%"
"2021-04-30","1.2289","1.2282","1.2323","1.2264","76.95K","0.08%"
"2021-04-29","1.2279","1.2316","1.2326","1.2273","76.64K","-0.27%"
"2021-04-28","1.2312","1.2399","1.2419","1.2308","75.43K","-0.65%"
"2021-04-27","1.2393","1.2398","1.2420","1.2386","69.90K","-0.02%"
"2021-04-26","1.2395","1.2482","1.2492","1.2381","77.36K","-0.64%"
"2021-04-23","1.2475","1.2508","1.2510","1.2459","70.30K","-0.23%"
"2021-04-22","1.2504","1.2497","1.2536","1.2470","80.66K","0.06%"
"2021-04-21","1.2496","1.2609","1.2653","1.2457","78.55K","-0.88%"
"2021-04-20","1.2607","1.2533","1.2624","1.2476","80.42K","0.60%"
"2021-04-19","1.2532","1.2494","1.2545","1.2469","72.06K","0.22%"
"2021-04-16","1.2504","1.2542","1.2560","1.2492","69.86K","-0.30%"
"2021-04-15","1.2541","1.2521","1.2560","1.2474","76.31K","0.17%"
"2021-04-14","1.2520","1.2536","1.2577","1.2498","72.75K","-0.09%"
"2021-04-13","1.2531","1.2562","1.2630","1.2525","72.59K","-0.24%"
"2021-04-12","1.2561","1.2534","1.2575","1.2525","72.02K","0.27%"
"2021-04-09","1.2527","1.2563","1.2613","1.2523","76.00K","-0.28%"
"2021-04-08","1.2562","1.2607","1.2628","1.2556","73.39K","-0.36%"
"2021-04-07","1.2607","1.2566","1.2636","1.2562","81.01K","0.35%"
"2021-04-06","1.2563","1.2524","1.2584","1.2514","68.90K","0.34%"
"2021-04-05","1.2521","1.2576","1.2595","1.2499","58.93K","-0.41%"
"2021-04-02","1.2573","1.2547","1.2582","1.2525","43.25K","0.22%"
"2021-04-01","1.2545","1.2562","1.2603","1.2541","73.81K","-0.10%"
"2021-03-31","1.2558","1.2633","1.2636","1.2537","73.62K","-0.60%"
"2021-03-30","1.2634","1.2591","1.2648","1.2578","72.01K","0.37%"
"2021-03-29","1.2588","1.2574","1.2628","1.2569","59.13K","0.10%"
"2021-03-26","1.2576","1.2611","1.2614","1.2558","70.96K","-0.27%"
"2021-03-25","1.2610","1.2577","1.2630","1.2544","82.61K","0.28%"
"2021-03-24","1.2575","1.2585","1.2609","1.2540","75.99K","-0.08%"
"2021-03-23","1.2585","1.2519","1.2596","1.2514","78.77K","0.52%"
"2021-03-22","1.2520","1.2502","1.2543","1.2471","67.25K","0.18%"
"2021-03-19","1.2497","1.2488","1.2549","1.2459","85.40K","0.10%"
"2021-03-18","1.2484","1.2405","1.2528","1.2363","89.15K","0.68%"
"2021-03-17","1.2400","1.2448","1.2494","1.2399","72.73K","-0.35%"
"2021-03-16","1.2443","1.2471","1.2501","1.2433","72.55K","-0.20%"
"2021-03-15","1.2468","1.2471","1.2514","1.2441","61.54K","-0.02%"
"2021-03-12","1.2471","1.2532","1.2574","1.2459","81.09K","-0.44%"
"2021-03-11","1.2526","1.2617","1.2627","1.2518","80.50K","-0.72%"
"2021-03-10","1.2617","1.2637","1.2685","1.2607","91.59K","-0.13%"
"2021-03-09","1.2634","1.2663","1.2687","1.2588","100.31K","-0.21%"
"2021-03-08","1.2660","1.2662","1.2701","1.2620","111.22K","0.04%"
"2021-03-05","1.2655","1.2665","1.2738","1.2643","113.89K","-0.08%"
"2021-03-04","1.2665","1.2656","1.2694","1.2573","115.02K","0.09%"
"2021-03-03","1.2653","1.2633","1.2659","1.2590","95.97K","0.17%"
"2021-03-02","1.2631","1.2648","1.2700","1.2598","105.29K","-0.11%"
"2021-03-01","1.2645","1.2723","1.2740","1.2638","97.92K","-0.74%"
"2021-02-26","1.2739","1.2603","1.2751","1.2585","129.87K","1.11%"
"2021-02-25","1.2599","1.2512","1.2615","1.2466","107.50K","0.70%"
"2021-02-24","1.2511","1.2586","1.2599","1.2503","94.38K","-0.60%"
"2021-02-23","1.2587","1.2611","1.2648","1.2577","92.83K","-0.18%"
"2021-02-22","1.2610","1.2623","1.2655","1.2578","90.52K","0.00%"
"2021-02-19","1.2610","1.2679","1.2715","1.2592","86.94K","-0.53%"
"2021-02-18","1.2677","1.2704","1.2731","1.2663","84.95K","-0.17%"
"2021-02-17","1.2699","1.2689","1.2746","1.2683","89.02K","0.10%"
"2021-02-16","1.2686","1.2645","1.2703","1.2608","76.80K","0.38%"
"2021-02-15","1.2638","1.2694","1.2694","1.2628","50.29K","-0.44%"
"2021-02-12","1.2694","1.2702","1.2764","1.2674","69.17K","-0.06%"
"2021-02-11","1.2702","1.2699","1.2713","1.2658","77.21K","0.02%"
"2021-02-10","1.2699","1.2690","1.2714","1.2665","81.71K","0.05%"
"2021-02-09","1.2693","1.2739","1.2766","1.2690","81.17K","-0.35%"
"2021-02-08","1.2738","1.2767","1.2784","1.2733","77.14K","-0.10%"
"2021-02-05","1.2751","1.2828","1.2834","1.2749","79.24K","-0.58%"
"2021-02-04","1.2825","1.2785","1.2846","1.2775","75.87K","0.34%"
"2021-02-03","1.2781","1.2781","1.2813","1.2761","81.19K","0.01%"
"2021-02-02","1.2780","1.2851","1.2871","1.2778","92.21K","-0.54%"
"2021-02-01","1.2849","1.2777","1.2866","1.2759","106.03K","0.56%"
"2021-01-29","1.2777","1.2830","1.2876","1.2736","114.10K","-0.40%"
"2021-01-28","1.2828","1.2798","1.2882","1.2785","108.30K","0.23%"
"2021-01-27","1.2798","1.2694","1.2823","1.2683","97.06K","0.86%"
