"date","bank_rate"
"January 1934",".."
"February 1934",".."
"March 1934",".."
"April 1934",".."
"May 1934",".."
"June 1934",".."
"July 1934",".."
"August 1934",".."
"September 1934",".."
"October 1934",".."
"November 1934",".."
"December 1934",".."
"January 1935","2.50"
"February 1935","2.50"
"March 1935","2.50"
"April 1935","2.50"
"May 1935","2.50"
"June 1935","2.50"
"July 1935","2.50"
"August 1935","2.50"
"September 1935","2.50"
"October 1935","2.50"
"November 1935","2.50"
"December 1935","2.50"
"January 1936","2.50"
"February 1936","2.50"
"March 1936","2.50"
"April 1936","2.50"
"May 1936","2.50"
"June 1936","2.50"
"July 1936","2.50"
"August 1936","2.50"
"September 1936","2.50"
"October 1936","2.50"
"November 1936","2.50"
"December 1936","2.50"
"January 1937","2.50"
"February 1937","2.50"
"March 1937","2.50"
"April 1937","2.50"
"May 1937","2.50"
"June 1937","2.50"
"July 1937","2.50"
"August 1937","2.50"
"September 1937","2.50"
"October 1937","2.50"
"November 1937","2.50"
"December 1937","2.50"
"January 1938","2.50"
"February 1938","2.50"
"March 1938","2.50"
"April 1938","2.50"
"May 1938","2.50"
"June 1938","2.50"
"July 1938","2.50"
"August 1938","2.50"
"September 1938","2.50"
"October 1938","2.50"
"November 1938","2.50"
"December 1938","2.50"
"January 1939","2.50"
"February 1939","2.50"
"March 1939","2.50"
"April 1939","2.50"
"May 1939","2.50"
"June 1939","2.50"
"July 1939","2.50"
"August 1939","2.50"
"September 1939","2.50"
"October 1939","2.50"
"November 1939","2.50"
"December 1939","2.50"
"January 1940","2.50"
"February 1940","2.50"
"March 1940","2.50"
"April 1940","2.50"
"May 1940","2.50"
"June 1940","2.50"
"July 1940","2.50"
"August 1940","2.50"
"September 1940","2.50"
"October 1940","2.50"
"November 1940","2.50"
"December 1940","2.50"
"January 1941","2.50"
"February 1941","2.50"
"March 1941","2.50"
"April 1941","2.50"
"May 1941","2.50"
"June 1941","2.50"
"July 1941","2.50"
"August 1941","2.50"
"September 1941","2.50"
"October 1941","2.50"
"November 1941","2.50"
"December 1941","2.50"
"January 1942","2.50"
"February 1942","2.50"
"March 1942","2.50"
"April 1942","2.50"
"May 1942","2.50"
"June 1942","2.50"
"July 1942","2.50"
"August 1942","2.50"
"September 1942","2.50"
"October 1942","2.50"
"November 1942","2.50"
"December 1942","2.50"
"January 1943","2.50"
"February 1943","2.50"
"March 1943","2.50"
"April 1943","2.50"
"May 1943","2.50"
"June 1943","2.50"
"July 1943","2.50"
"August 1943","2.50"
"September 1943","2.50"
"October 1943","2.50"
"November 1943","2.50"
"December 1943","2.50"
"January 1944","2.50"
"February 1944","1.50"
"March 1944","1.50"
"April 1944","1.50"
"May 1944","1.50"
"June 1944","1.50"
"July 1944","1.50"
"August 1944","1.50"
"September 1944","1.50"
"October 1944","1.50"
"November 1944","1.50"
"December 1944","1.50"
"January 1945","1.50"
"February 1945","1.50"
"March 1945","1.50"
"April 1945","1.50"
"May 1945","1.50"
"June 1945","1.50"
"July 1945","1.50"
"August 1945","1.50"
"September 1945","1.50"
"October 1945","1.50"
"November 1945","1.50"
"December 1945","1.50"
"January 1946","1.50"
"February 1946","1.50"
"March 1946","1.50"
"April 1946","1.50"
"May 1946","1.50"
"June 1946","1.50"
"July 1946","1.50"
"August 1946","1.50"
"September 1946","1.50"
"October 1946","1.50"
"November 1946","1.50"
"December 1946","1.50"
"January 1947","1.50"
"February 1947","1.50"
"March 1947","1.50"
"April 1947","1.50"
"May 1947","1.50"
"June 1947","1.50"
"July 1947","1.50"
"August 1947","1.50"
"September 1947","1.50"
"October 1947","1.50"
"November 1947","1.50"
"December 1947","1.50"
"January 1948","1.50"
"February 1948","1.50"
"March 1948","1.50"
"April 1948","1.50"
"May 1948","1.50"
"June 1948","1.50"
"July 1948","1.50"
"August 1948","1.50"
"September 1948","1.50"
"October 1948","1.50"
"November 1948","1.50"
"December 1948","1.50"
"January 1949","1.50"
"February 1949","1.50"
"March 1949","1.50"
"April 1949","1.50"
"May 1949","1.50"
"June 1949","1.50"
"July 1949","1.50"
"August 1949","1.50"
"September 1949","1.50"
"October 1949","1.50"
"November 1949","1.50"
"December 1949","1.50"
"January 1950","1.50"
"February 1950","1.50"
"March 1950","1.50"
"April 1950","1.50"
"May 1950","1.50"
"June 1950","1.50"
"July 1950","1.50"
"August 1950","1.50"
"September 1950","1.50"
"October 1950","2.00"
"November 1950","2.00"
"December 1950","2.00"
"January 1951","2.00"
"February 1951","2.00"
"March 1951","2.00"
"April 1951","2.00"
"May 1951","2.00"
"June 1951","2.00"
"July 1951","2.00"
"August 1951","2.00"
"September 1951","2.00"
"October 1951","2.00"
"November 1951","2.00"
"December 1951","2.00"
"January 1952","2.00"
"February 1952","2.00"
"March 1952","2.00"
"April 1952","2.00"
"May 1952","2.00"
"June 1952","2.00"
"July 1952","2.00"
"August 1952","2.00"
"September 1952","2.00"
"October 1952","2.00"
"November 1952","2.00"
"December 1952","2.00"
"January 1953","2.00"
"February 1953","2.00"
"March 1953","2.00"
"April 1953","2.00"
"May 1953","2.00"
"June 1953","2.00"
"July 1953","2.00"
"August 1953","2.00"
"September 1953","2.00"
"October 1953","2.00"
"November 1953","2.00"
"December 1953","2.00"
"January 1954","2.00"
"February 1954","2.00"
"March 1954","2.00"
"April 1954","2.00"
"May 1954","2.00"
"June 1954","2.00"
"July 1954","2.00"
"August 1954","2.00"
"September 1954","2.00"
"October 1954","2.00"
"November 1954","2.00"
"December 1954","2.00"
"January 1955","2.00"
"February 1955","1.50"
"March 1955","1.50"
"April 1955","1.50"
"May 1955","1.50"
"June 1955","1.50"
"July 1955","1.50"
"August 1955","2.00"
"September 1955","2.00"
"October 1955","2.25"
"November 1955","2.75"
"December 1955","2.75"
"January 1956","2.75"
"February 1956","2.75"
"March 1956","2.75"
"April 1956","3.00"
"May 1956","3.00"
"June 1956","3.00"
"July 1956","3.00"
"August 1956","3.25"
"September 1956","3.25"
"October 1956","3.50"
"November 1956","3.69"
"December 1956","3.89"
"January 1957","3.97"
"February 1957","4.06"
"March 1957","3.94"
"April 1957","3.98"
"May 1957","4.01"
"June 1957","4.05"
"July 1957","4.05"
"August 1957","4.33"
"September 1957","4.18"
"October 1957","4.08"
"November 1957","3.76"
"December 1957","3.87"
"January 1958","3.83"
"February 1958","3.28"
"March 1958","2.64"
"April 1958","1.62"
"May 1958","1.78"
"June 1958","1.97"
"July 1958","1.22"
"August 1958","1.51"
"September 1958","2.42"
"October 1958","2.73"
"November 1958","3.25"
"December 1958","3.74"
"January 1959","3.71"
"February 1959","4.03"
"March 1959","4.55"
"April 1959","4.97"
"May 1959","5.30"
"June 1959","5.47"
"July 1959","5.66"
"August 1959","6.29"
"September 1959","5.85"
"October 1959","5.18"
"November 1959","5.16"
"December 1959","5.37"
"January 1960","4.91"
"February 1960","4.87"
"March 1960","3.66"
"April 1960","3.75"
"May 1960","3.24"
"June 1960","3.32"
"July 1960","3.44"
"August 1960","2.50"
"September 1960","1.93"
"October 1960","3.12"
"November 1960","4.02"
"December 1960","3.71"
"January 1961","3.47"
"February 1961","3.11"
"March 1961","3.46"
"April 1961","3.57"
"May 1961","3.42"
"June 1961","2.80"
"July 1961","2.88"
"August 1961","2.76"
"September 1961","2.67"
"October 1961","2.74"
"November 1961","2.67"
"December 1961","3.18"
"January 1962","3.35"
"February 1962","3.42"
"March 1962","3.35"
"April 1962","3.35"
"May 1962","3.75"
"June 1962","6.00"
"July 1962","6.00"
"August 1962","6.00"
"September 1962","5.50"
"October 1962","5.00"
"November 1962","4.00"
"December 1962","4.00"
"January 1963","4.00"
"February 1963","4.00"
"March 1963","4.00"
"April 1963","4.00"
"May 1963","3.50"
"June 1963","3.50"
"July 1963","3.50"
"August 1963","4.00"
"September 1963","4.00"
"October 1963","4.00"
"November 1963","4.00"
"December 1963","4.00"
"January 1964","4.00"
"February 1964","4.00"
"March 1964","4.00"
"April 1964","4.00"
"May 1964","4.00"
"June 1964","4.00"
"July 1964","4.00"
"August 1964","4.00"
"September 1964","4.00"
"October 1964","4.00"
"November 1964","4.25"
"December 1964","4.25"
"January 1965","4.25"
"February 1965","4.25"
"March 1965","4.25"
"April 1965","4.25"
"May 1965","4.25"
"June 1965","4.25"
"July 1965","4.25"
"August 1965","4.25"
"September 1965","4.25"
"October 1965","4.25"
"November 1965","4.25"
"December 1965","4.75"
"January 1966","4.75"
"February 1966","4.75"
"March 1966","5.25"
"April 1966","5.25"
"May 1966","5.25"
"June 1966","5.25"
"July 1966","5.25"
"August 1966","5.25"
"September 1966","5.25"
"October 1966","5.25"
"November 1966","5.25"
"December 1966","5.25"
"January 1967","5.25"
"February 1967","5.00"
"March 1967","5.00"
"April 1967","4.50"
"May 1967","4.50"
"June 1967","4.50"
"July 1967","4.50"
"August 1967","4.50"
"September 1967","5.00"
"October 1967","5.00"
"November 1967","6.00"
"December 1967","6.00"
"January 1968","7.00"
"February 1968","7.00"
"March 1968","7.50"
"April 1968","7.50"
"May 1968","7.50"
"June 1968","7.50"
"July 1968","6.50"
"August 1968","6.50"
"September 1968","6.00"
"October 1968","6.00"
"November 1968","6.00"
"December 1968","6.50"
"January 1969","6.50"
"February 1969","6.50"
"March 1969","7.00"
"April 1969","7.00"
"May 1969","7.00"
"June 1969","7.50"
"July 1969","8.00"
"August 1969","8.00"
"September 1969","8.00"
"October 1969","8.00"
"November 1969","8.00"
"December 1969","8.00"
"January 1970","8.00"
"February 1970","8.00"
"March 1970","8.00"
"April 1970","8.00"
"May 1970","7.50"
"June 1970","7.00"
"July 1970","7.00"
"August 1970","7.00"
"September 1970","6.50"
"October 1970","6.50"
"November 1970","6.00"
"December 1970","6.00"
"January 1971","6.00"
"February 1971","5.25"
"March 1971","5.25"
"April 1971","5.25"
"May 1971","5.25"
"June 1971","5.25"
"July 1971","5.25"
"August 1971","5.25"
"September 1971","5.25"
"October 1971","4.75"
"November 1971","4.75"
"December 1971","4.75"
"January 1972","4.75"
"February 1972","4.75"
"March 1972","4.75"
"April 1972","4.75"
"May 1972","4.75"
"June 1972","4.75"
"July 1972","4.75"
"August 1972","4.75"
"September 1972","4.75"
"October 1972","4.75"
"November 1972","4.75"
"December 1972","4.75"
"January 1973","4.75"
"February 1973","4.75"
"March 1973","4.75"
"April 1973","5.25"
"May 1973","5.75"
"June 1973","6.25"
"July 1973","6.25"
"August 1973","6.75"
"September 1973","7.25"
"October 1973","7.25"
"November 1973","7.25"
"December 1973","7.25"
"January 1974","7.25"
"February 1974","7.25"
"March 1974","7.25"
"April 1974","8.25"
"May 1974","8.75"
"June 1974","8.75"
"July 1974","9.25"
"August 1974","9.25"
"September 1974","9.25"
"October 1974","9.25"
"November 1974","8.75"
"December 1974","8.75"
"January 1975","8.25"
"February 1975","8.25"
"March 1975","8.25"
"April 1975","8.25"
"May 1975","8.25"
"June 1975","8.25"
"July 1975","8.25"
"August 1975","8.25"
"September 1975","9.00"
"October 1975","9.00"
"November 1975","9.00"
"December 1975","9.00"
"January 1976","9.00"
"February 1976","9.00"
"March 1976","9.50"
"April 1976","9.50"
"May 1976","9.50"
"June 1976","9.50"
"July 1976","9.50"
"August 1976","9.50"
"September 1976","9.50"
"October 1976","9.50"
"November 1976","9.00"
"December 1976","8.50"
"January 1977","8.50"
"February 1977","8.00"
"March 1977","8.00"
"April 1977","8.00"
"May 1977","7.50"
"June 1977","7.50"
"July 1977","7.50"
"August 1977","7.50"
"September 1977","7.50"
"October 1977","7.50"
"November 1977","7.50"
"December 1977","7.50"
"January 1978","7.50"
"February 1978","7.50"
"March 1978","8.00"
"April 1978","8.50"
"May 1978","8.50"
"June 1978","8.50"
"July 1978","9.00"
"August 1978","9.00"
"September 1978","9.50"
"October 1978","10.25"
"November 1978","10.75"
"December 1978","10.75"
"January 1979","11.25"
"February 1979","11.25"
"March 1979","11.25"
"April 1979","11.25"
"May 1979","11.25"
"June 1979","11.25"
"July 1979","11.75"
"August 1979","11.75"
"September 1979","12.25"
"October 1979","14.00"
"November 1979","14.00"
"December 1979","14.00"
"January 1980","14.00"
"February 1980","14.00"
"March 1980","14.79"
"April 1980","15.67"
"May 1980","11.83"
"June 1980","10.67"
"July 1980","10.18"
"August 1980","10.45"
"September 1980","11.02"
"October 1980","11.76"
"November 1980","13.06"
"December 1980","17.26"
"January 1981","17.00"
"February 1981","17.14"
"March 1981","16.59"
"April 1981","17.40"
"May 1981","19.06"
"June 1981","19.07"
"July 1981","19.89"
"August 1981","21.03"
"September 1981","19.63"
"October 1981","18.30"
"November 1981","15.40"
"December 1981","14.66"
"January 1982","14.72"
"February 1982","14.74"
"March 1982","15.11"
"April 1982","15.32"
"May 1982","15.32"
"June 1982","16.58"
"July 1982","15.60"
"August 1982","14.26"
"September 1982","13.18"
"October 1982","11.53"
"November 1982","10.87"
"December 1982","10.26"
"January 1983","9.81"
"February 1983","9.43"
"March 1983","9.42"
"April 1983","9.46"
"May 1983","9.38"
"June 1983","9.42"
"July 1983","9.51"
"August 1983","9.57"
"September 1983","9.52"
"October 1983","9.45"
"November 1983","9.63"
"December 1983","10.04"
"January 1984","9.98"
"February 1984","10.04"
"March 1984","10.76"
"April 1984","10.82"
"May 1984","11.60"
"June 1984","11.98"
"July 1984","13.24"
"August 1984","12.39"
"September 1984","12.28"
"October 1984","11.71"
"November 1984","10.78"
"December 1984","10.16"
"January 1985","9.66"
"February 1985","10.95"
"March 1985","11.18"
"April 1985","9.75"
"May 1985","9.59"
"June 1985","9.57"
"July 1985","9.31"
"August 1985","9.20"
"September 1985","9.31"
"October 1985","8.77"
"November 1985","8.98"
"December 1985","9.49"
"January 1986","10.33"
"February 1986","11.84"
"March 1986","10.44"
"April 1986","9.27"
"May 1986","8.43"
"June 1986","8.84"
"July 1986","8.63"
"August 1986","8.58"
"September 1986","8.63"
"October 1986","8.62"
"November 1986","8.47"
"December 1986","8.49"
"January 1987","7.74"
"February 1987","7.59"
"March 1987","7.14"
"April 1987","8.26"
"May 1987","8.54"
"June 1987","8.59"
"July 1987","8.76"
"August 1987","9.24"
"September 1987","9.57"
"October 1987","8.26"
"November 1987","8.48"
"December 1987","8.66"
"January 1988","8.63"
"February 1988","8.58"
"March 1988","8.78"
"April 1988","9.06"
"May 1988","9.12"
"June 1988","9.44"
"July 1988","9.53"
"August 1988","10.03"
"September 1988","10.54"
"October 1988","10.51"
"November 1988","10.84"
"December 1988","11.17"
"January 1989","11.54"
"February 1989","11.70"
"March 1989","12.40"
"April 1989","12.61"
"May 1989","12.40"
"June 1989","12.31"
"July 1989","12.32"
"August 1989","12.40"
"September 1989","12.47"
"October 1989","12.43"
"November 1989","12.47"
"December 1989","12.47"
"January 1990","12.29"
"February 1990","13.25"
"March 1990","13.38"
"April 1990","13.77"
"May 1990","14.05"
"June 1990","13.90"
"July 1990","13.59"
"August 1990","13.01"
"September 1990","12.61"
"October 1990","12.66"
"November 1990","12.25"
"December 1990","11.78"
"January 1991","10.88"
"February 1991","10.02"
"March 1991","9.92"
"April 1991","9.66"
"May 1991","9.07"
"June 1991","8.91"
"July 1991","8.94"
"August 1991","8.80"
"September 1991","8.68"
"October 1991","8.17"
"November 1991","7.69"
"December 1991","7.67"
"January 1992","7.08"
"February 1992","7.56"
"March 1992","7.65"
"April 1992","6.85"
"May 1992","6.50"
"June 1992","5.91"
"July 1992","5.50"
"August 1992","5.11"
"September 1992","5.69"
"October 1992","7.37"
"November 1992","8.82"
"December 1992","7.36"
"January 1993","6.81"
"February 1993","6.09"
"March 1993","5.36"
"April 1993","5.60"
"May 1993","5.10"
"June 1993","4.79"
"July 1993","4.41"
"August 1993","4.90"
"September 1993","4.90"
"October 1993","4.63"
"November 1993","4.36"
"December 1993","4.11"
"January 1994","3.88"
"February 1994","4.10"
"March 1994","5.64"
"April 1994","6.07"
"May 1994","6.31"
"June 1994","6.92"
"July 1994","6.04"
"August 1994","5.60"
"September 1994","5.54"
"October 1994","5.62"
"November 1994","6.04"
"December 1994","7.43"
"January 1995","8.38"
"February 1995","8.38"
"March 1995","8.47"
"April 1995","8.17"
"May 1995","7.64"
"June 1995","6.97"
"July 1995","6.87"
"August 1995","6.59"
"September 1995","6.71"
"October 1995","7.65"
"November 1995","6.07"
"December 1995","5.79"
"January 1996","5.37"
"February 1996","5.50"
"March 1996","5.25"
"April 1996","5.00"
"May 1996","5.00"
"June 1996","5.00"
"July 1996","4.75"
"August 1996","4.25"
"September 1996","4.25"
"October 1996","3.50"
"November 1996","3.25"
"December 1996","3.25"
"January 1997","3.25"
"February 1997","3.25"
"March 1997","3.25"
"April 1997","3.25"
"May 1997","3.25"
"June 1997","3.25"
"July 1997","3.50"
"August 1997","3.50"
"September 1997","3.50"
"October 1997","3.75"
"November 1997","4.00"
"December 1997","4.50"
"January 1998","4.50"
"February 1998","5.00"
"March 1998","5.00"
"April 1998","5.00"
"May 1998","5.00"
"June 1998","5.00"
"July 1998","5.00"
"August 1998","5.00"
"September 1998","5.75"
"October 1998","5.50"
"November 1998","5.25"
"December 1998","5.25"
"January 1999","5.25"
"February 1999","5.25"
"March 1999","5.00"
"April 1999","5.00"
"May 1999","4.75"
"June 1999","4.75"
"July 1999","4.75"
"August 1999","4.75"
"September 1999","4.75"
"October 1999","4.75"
"November 1999","5.00"
"December 1999","5.00"
"January 2000","5.00"
"February 2000","5.25"
"March 2000","5.50"
"April 2000","5.50"
"May 2000","6.00"
"June 2000","6.00"
"July 2000","6.00"
"August 2000","6.00"
"September 2000","6.00"
"October 2000","6.00"
"November 2000","6.00"
"December 2000","6.00"
"January 2001","5.75"
"February 2001","5.75"
"March 2001","5.25"
"April 2001","5.00"
"May 2001","4.75"
"June 2001","4.75"
"July 2001","4.50"
"August 2001","4.25"
"September 2001","3.75"
"October 2001","3.00"
"November 2001","2.50"
"December 2001","2.50"
"January 2002","2.25"
"February 2002","2.25"
"March 2002","2.25"
"April 2002","2.50"
"May 2002","2.50"
"June 2002","2.75"
"July 2002","3.00"
"August 2002","3.00"
"September 2002","3.00"
"October 2002","3.00"
"November 2002","3.00"
"December 2002","3.00"
"January 2003","3.00"
"February 2003","3.00"
"March 2003","3.25"
"April 2003","3.50"
"May 2003","3.50"
"June 2003","3.50"
"July 2003","3.25"
"August 2003","3.25"
"September 2003","3.00"
"October 2003","3.00"
"November 2003","3.00"
"December 2003","3.00"
"January 2004","2.75"
"February 2004","2.75"
"March 2004","2.50"
"April 2004","2.25"
"May 2004","2.25"
"June 2004","2.25"
"July 2004","2.25"
"August 2004","2.25"
"September 2004","2.50"
"October 2004","2.75"
"November 2004","2.75"
"December 2004","2.75"
"January 2005","2.75"
"February 2005","2.75"
"March 2005","2.75"
"April 2005","2.75"
"May 2005","2.75"
"June 2005","2.75"
"July 2005","2.75"
"August 2005","2.75"
"September 2005","3.00"
"October 2005","3.25"
"November 2005","3.25"
"December 2005","3.50"
"January 2006","3.75"
"February 2006","3.75"
"March 2006","4.00"
"April 2006","4.25"
"May 2006","4.50"
"June 2006","4.50"
"July 2006","4.50"
"August 2006","4.50"
"September 2006","4.50"
"October 2006","4.50"
"November 2006","4.50"
"December 2006","4.50"
"January 2007","4.50"
"February 2007","4.50"
"March 2007","4.50"
"April 2007","4.50"
"May 2007","4.50"
"June 2007","4.50"
"July 2007","4.75"
"August 2007","4.75"
"September 2007","4.75"
"October 2007","4.75"
"November 2007","4.75"
"December 2007","4.50"
"January 2008","4.25"
"February 2008","4.25"
"March 2008","3.75"
"April 2008","3.25"
"May 2008","3.25"
"June 2008","3.25"
"July 2008","3.25"
"August 2008","3.25"
"September 2008","3.25"
"October 2008","2.50"
"November 2008","2.50"
"December 2008","1.75"
"January 2009","1.25"
"February 2009","1.25"
"March 2009","0.75"
"April 2009","0.50"
"May 2009","0.50"
"June 2009","0.50"
"July 2009","0.50"
"August 2009","0.50"
"September 2009","0.50"
"October 2009","0.50"
"November 2009","0.50"
"December 2009","0.50"
"January 2010","0.50"
"February 2010","0.50"
"March 2010","0.50"
"April 2010","0.50"
"May 2010","0.50"
"June 2010","0.75"
"July 2010","1.00"
"August 2010","1.00"
"September 2010","1.25"
"October 2010","1.25"
"November 2010","1.25"
"December 2010","1.25"
"January 2011","1.25"
"February 2011","1.25"
"March 2011","1.25"
"April 2011","1.25"
"May 2011","1.25"
"June 2011","1.25"
"July 2011","1.25"
"August 2011","1.25"
"September 2011","1.25"
"October 2011","1.25"
"November 2011","1.25"
"December 2011","1.25"
"January 2012","1.25"
"February 2012","1.25"
"March 2012","1.25"
"April 2012","1.25"
"May 2012","1.25"
"June 2012","1.25"
"July 2012","1.25"
"August 2012","1.25"
"September 2012","1.25"
"October 2012","1.25"
"November 2012","1.25"
"December 2012","1.25"
"January 2013","1.25"
"February 2013","1.25"
"March 2013","1.25"
"April 2013","1.25"
"May 2013","1.25"
"June 2013","1.25"
"July 2013","1.25"
"August 2013","1.25"
"September 2013","1.25"
"October 2013","1.25"
"November 2013","1.25"
"December 2013","1.25"
"January 2014","1.25"
"February 2014","1.25"
"March 2014","1.25"
"April 2014","1.25"
"May 2014","1.25"
"June 2014","1.25"
"July 2014","1.25"
"August 2014","1.25"
"September 2014","1.25"
"October 2014","1.25"
"November 2014","1.25"
"December 2014","1.25"
"January 2015","1.00"
"February 2015","1.00"
"March 2015","1.00"
"April 2015","1.00"
"May 2015","1.00"
"June 2015","1.00"
"July 2015","0.75"
"August 2015","0.75"
"September 2015","0.75"
"October 2015","0.75"
"November 2015","0.75"
"December 2015","0.75"
"January 2016","0.75"
"February 2016","0.75"
"March 2016","0.75"
"April 2016","0.75"
"May 2016","0.75"
"June 2016","0.75"
"July 2016","0.75"
"August 2016","0.75"
"September 2016","0.75"
"October 2016","0.75"
"November 2016","0.75"
"December 2016","0.75"
"January 2017","0.75"
"February 2017","0.75"
"March 2017","0.75"
"April 2017","0.75"
"May 2017","0.75"
"June 2017","0.75"
"July 2017","1.00"
"August 2017","1.00"
"September 2017","1.25"
"October 2017","1.25"
"November 2017","1.25"
"December 2017","1.25"
"January 2018","1.50"
"February 2018","1.50"
"March 2018","1.50"
"April 2018","1.50"
"May 2018","1.50"
"June 2018","1.50"
"July 2018","1.75"
"August 2018","1.75"
"September 2018","1.75"
"October 2018","2.00"
"November 2018","2.00"
"December 2018","2.00"
"January 2019","2.00"
"February 2019","2.00"
"March 2019","2.00"
"April 2019","2.00"
"May 2019","2.00"
"June 2019","2.00"
"July 2019","2.00"
"August 2019","2.00"
"September 2019","2.00"
"October 2019","2.00"
"November 2019","2.00"
"December 2019","2.00"
"January 2020","2.00"
"February 2020","2.00"
"March 2020","1.00"
"April 2020","0.50"
"May 2020","0.50"
"June 2020","0.50"
"July 2020","0.50"
"August 2020","0.50"
"September 2020","0.50"
"October 2020","0.50"
"November 2020","0.50"
"December 2020","0.50"
"January 2021","0.50"
"February 2021","0.50"
"March 2021","0.50"
"April 2021","0.50"
"May 2021","0.50"
"June 2021","0.50"
"July 2021","0.50"
"August 2021","0.50"
"September 2021","0.50"
"October 2021","0.50"
"November 2021","0.50"
"December 2021","0.50"
"January 2022","0.50"
"February 2022","0.50"
"March 2022","0.75"
"April 2022","1.25"
"May 2022","1.25"
"June 2022","1.75"
"July 2022","2.75"
"August 2022","2.75"
"September 2022","3.50"